tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 57/5
goto: 0/0 desc: 268/26 use: 49/5 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 123/7 pf5: 9/1 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 90/9 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:25:00 448/27
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 308/13
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 120/12 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 20/2 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:30:00 323/28
无指令: 0/0 无效: 14/1 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 106/9
goto: 0/0 desc: 125/11 use: 40/4 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 28/2 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 10/1 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:35:00 52/4
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 52/4 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:40:01 1109/91
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 703/55 use: 238/24 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 168/12 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:45:00 382/25
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 48/4
goto: 0/0 desc: 190/16 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 14/1 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:50:01 118/3
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 8/1
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 22:55:00 110/2
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 23:05:00 192/8
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 24/1
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 58/5
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 23:10:00 220/13
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 46/4
goto: 0/0 desc: 44/5 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 23:20:00 1187/70
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 496/21
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 203/14
goto: 0/0 desc: 262/23 use: 60/6 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 56/4 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 23:25:00 395/28
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 145/12
goto: 0/0 desc: 86/9 use: 40/4 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 14/1 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 23:45:00 621/43
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 119/5
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 127/11
goto: 0/0 desc: 163/16 use: 60/6 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 42/3 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-10 23:50:00 1019/66
无指令: 220/4 无效: 10/1 makecpp: 0/0 quit: 5/1 go: 261/11
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 129/11
goto: 0/0 desc: 263/26 use: 89/9 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 42/3 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-11 00:10:00 213/10
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 103/8 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-13 22:35:00 2531/148
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1560/67
tips: 12/2 clone: 0/0 look: 10/1 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 707/63 use: 9/1 list: 0/0 buy: 0/0
family: 63/6 remove: 8/1 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 10/1 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 42/4 setnpc: 0/0 mail: 0/0 
2010-04-13 22:40:00 1538/98
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 788/33
tips: 0/0 clone: 0/0 look: 6/1 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 480/48 pf2: 0/0 key: 0/0 pf: 55/5 move: 0/0
gift: 0/0 get: 99/9 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-13 22:45:00 513/48
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 48/2
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 160/18 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 190/19 pf2: 0/0 key: 0/0 pf: 39/3 move: 65/5
gift: 0/0 get: 11/1 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-13 23:25:01 5242/247
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4633/195
tips: 6/1 clone: 0/0 look: 30/3 talk: 16/1 buyitem: 0/0
goto: 0/0 desc: 99/11 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 180/18 pf2: 0/0 key: 0/0 pf: 47/5 move: 0/0
gift: 0/0 get: 121/11 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-13 23:35:00 1859/122
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 974/41
tips: 6/1 clone: 0/0 look: 6/1 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 261/30 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 96/8 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 170/17 pf2: 0/0 key: 0/0 pf: 80/8 move: 13/1
gift: 0/0 get: 143/13 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-13 23:45:00 1917/94
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1222/52
tips: 12/2 clone: 0/0 look: 24/3 talk: 101/5 buyitem: 448/30
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-13 23:50:00 904/59
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 904/59
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-14 00:10:00 270/14
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 160/12
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-14 00:25:00 284/14
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 162/11
goto: 0/0 desc: 12/1 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-14 00:40:00 1986/89
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1730/74
tips: 0/0 clone: 0/0 look: 37/4 talk: 30/2 buyitem: 33/3
goto: 0/0 desc: 46/4 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-14 00:45:00 6547/324
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 5546/239
tips: 0/0 clone: 0/0 look: 142/15 talk: 300/17 buyitem: 147/13
goto: 0/0 desc: 212/23 use: 18/2 list: 16/2 buy: 18/2
family: 0/0 remove: 0/0 sell: 84/5 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 24/2 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 40/4 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-14 00:55:00 2217/104
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 1781/77
tips: 0/0 clone: 0/0 look: 97/10 talk: 180/10 buyitem: 0/0
goto: 0/0 desc: 39/4 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 10/1 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-14 18:10:00 150/7
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 5/1 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 35/4
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 mail: 0/0 
2010-04-14 18:50:02 0/0
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 0/0
tips: 0/0 clone: 0/0 look: 0/0 talk: 0/0 buyitem: 0/0
goto: 0/0 desc: 0/0 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 0/0 pf2: 0/0 key: 0/0 pf: 0/0 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 team: 0/0 mail: 0/0 tt: 0/0
goto2: 0/0 repair: 0/0 exchange: 0/0 ct: 0/0 tell: 0/0
pf3: 0/0 chat: 0/0 set: 0/0 black: 0/0 ft: 0/0
pf4: 0/0 rumor: 0/0 ot: 0/0 store: 0/0 savings: 0/0
et: 0/0 
2010-04-14 18:55:00 5440/258
无指令: 110/2 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4612/194
tips: 0/0 clone: 0/0 look: 49/5 talk: 120/6 buyitem: 74/7
goto: 0/0 desc: 126/13 use: 0/0 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 70/7 pf2: 0/0 key: 0/0 pf: 269/23 move: 0/0
gift: 0/0 get: 0/0 zgdict: 0/0 learn: 0/0 mix3: 0/0
org: 0/0 act: 0/0 bag: 0/0 openbox: 0/0 mix2: 0/0
gmset: 0/0 setnpc: 0/0 team: 10/1 mail: 0/0 tt: 0/0
goto2: 0/0 repair: 0/0 exchange: 0/0 ct: 0/0 tell: 0/0
pf3: 0/0 chat: 0/0 set: 0/0 black: 0/0 ft: 0/0
pf4: 0/0 rumor: 0/0 ot: 0/0 store: 0/0 savings: 0/0
et: 0/0 
2010-04-14 19:00:00 6237/331
无指令: 0/0 无效: 0/0 makecpp: 0/0 quit: 0/0 go: 4609/195
tips: 0/0 clone: 0/0 look: 10/1 talk: 21/1 buyitem: 31/2
goto: 0/0 desc: 66/7 use: 20/2 list: 0/0 buy: 0/0
family: 0/0 remove: 0/0 sell: 0/0 blue: 0/0 who: 0/0
give: 0/0 friend: 0/0 drop: 0/0 update: 0/0 yellow: 0/0
go2map: 0/0 pawn: 0/0 dest: 0/0 consign: 0/0 say: 0/0
pet: 0/0 pf5: 0/0 title: 0/0 vipchat: 0/0 use2: 0/0
kill: 270/27 pf2: 0/0 key: 0/0 pf: 1133/89 move: 0/0
